seed = 2806 sort algorithm = Bubble Sort

Unsorted:
       855        548        741        962        531        576        561         14
       687        820        541          2        363        840         89         62
       927        660        253        834        395         80        761        190
       759        292        957        994        859        480        769        942
         7        652        301        522        931        920        937        926
       615        684        533         74        163        720        241        166
       615        308         85        882         59        480        905        534
       175        140        229        522         59        960        801         70
         7         36        301        202        315        152        409        246
       295        284        157        122          3        896        129         38
       455        180        933        978        291        752        433        494
       439        716        885        762        275        704        745        542
         0        892        125        466        387        528        849        294
       751         84        421        802        475        880        801        294
       215        852        261        458        891        696        665        262
       839        692        629        498         67        368        681        670
         0        988        269        650        283        640        217        982
       319        684        901        962        979        816        841        670
       391        140        813        658         19        392          9        782
       119        244        869        642        739         56        761        398
         0        892        485         90        187        352        961        342
       207        836        133        634        371        120         25        318
        55        420        349        858        235        600        601        118
       599        404        269        402        291        256        329         86
         0        380        837        306        331        320        609        766
       143        500        613        498        499        648        561        158
       447        516        237        874        795        760         65        750
       471        652        509        578        123        784        161        862
         0         84        997        466        347        768        585        118
       783        436        853        474        963        528        497        174
        87        164        157        170        651        992        865        574
       799         84        229        562         35        784        873        974
         0        436        301        978        563          8        337        382
       303        964        917        426        763        568        313        822
       311        548        397        802        563        392        897        254
       927        540        677        986        875         80        513         30
         0        780         45        194        707        328        857        254
       455        204        941        106        243        312        977        974
       383        764        965        714        227         88        193        574
        15        124        413        426        835        528        617        462
         0        556        189        354        907        696        273        550
       215        132        261        914        499        576        593        214
       791        356        717        146        147        592        921         30
       799         36        309         50        563        960        857        766
         0        116        949        642        987        760        793        150
        79        932        933        786        323        560         49        302
       543        724        581        578        819        688        737        590
       239         36        901        618        347        944        689        558
         0        612        853        890        819        496        169        406
       119        588        269        306        907        144        721          6
       575        828        741        434        843        896         81        286
       167         36        277        834        579        672         57        166
         0        404         93        762        675        616        529        382
       631        644        541        946        139        536        121        270
       991         76        989        730        515         64        529        918
       343        508        245        642         51         16         41         38
         0        652        821        922        875        752        897        614
        79        740         37        770         11        624        897        398
       175        732        837        722        827        664        497        702
       343        372        221        578        547        880        857         94
         0         76        445        274        139        624        377        702
       911        780        301        490        507        976        129        814
       327        620        349        258        523        608        129        326
        23        756        229        122        955        848        153        262
         1        548        741        962        531        576        561         14
       687        820        541          2        363        840         89         62
       927        660        253        834        395         80        761        190
       759        292        957        994        859        480        769        942
         5        444        741         74        219        336 
Sorting:

Sorted:
       764        834        835        836        837        837        839        840
       841        843        848        849        852        853        853        855
       857        857        857        858        859        862        865        869
       873        874        875        875        880        880        882        885
         7 -1206179307 -1206179307 -1206179307 -1206179307 -1206179307 -1129345399 -1069288707
         6          8          9         11         14         15         16         19
        25         30         30         35         36         36         36         36
        37         38         38         41         45         49         50         51
         7         55          3         59         57         59         62         64
        23         65         67         70         56         74         76         79
        76         79         80         81         80         84         84         85
        84         86         87         89         88         90         93        106
         0        118        116        119        118        120        119        122
       121        123        122        125        124        129        129        132
       129        139        133        140        139        143        140        146
       144        150        147        153        152        157        157        161
         0        163        164        166        166        167        169        174
       170        175        175        187        180        189        190        194
       193        202        204        214        207        215        215        221
       217        227        229        229        229        235        237        241
         0        244        245        246        253        254        254        256
       258        261        261        262        262        269        269        269
       270        273        274        275        277        283        284        286
       291        291        292        294        294        295        301        301
         0        301        301        303        302        306        306        309
       308        311        312        315        313        318        319        323
       320        326        327        329        328        331        337        343
       342        343        347        349        347        349        352        356
         0        368        363        372        371        380        377        382
       382        387        383        392        391        395        392        398
       397        402        398        404        404        409        406        420
       413        426        421        433        426        436        434        439
         0        439        445        455        447        455        458        466
       462        466        471        475        474        480        480        490
       485        494        496        497        497        498        498        499
       499        500        507        509        508        513        515        522
         0        523        528        528        528        529        529        531
       533        534        536        540        541        541        542        543
       547        548        548        550        556        558        560        561
       561        562        563        563        563        568        574        574
         0        575        576        578        576        578        578        581
       579        585        588        592        590        593        599        601
       600        608        609        613        612        614        615        616
       615        617        618        624        620        624        629        634
         0        642        640        642        642        648        644        651
       650        652        652        658        652        664        660        670
       665        672        670        677        675        684        681        687
       684        689        688        696        692        702        696        704
         0        707        714        717        716        720        721        724
       722        727        730        737        732        739        740        741
       741        741        745        750        751        752        752        756
       759        760        760        761        761        762        762        763
         0        766        768        769        770        780        780        782
       783        784        784        786        791        793        795        799
       799        801        801        802        802        813        814        816
       819        819        820        821        822        827        828        834
         0        834        835        836        837        837        839        840
       841        843        848        849        852        853        853        855
       857        857        857        858        859        862        865        869
       873        874        875        875        880        880        882        885
         0        891        892        892        896        896        897        897
       897        901        901        905        907        907        911        914
       917        918        920        921        922        926        927        927
       927        931        932        933        933        937        941        942
         1        946        949        955        957        960        960        961
       962        962        963        964        965        974        974        976
       977        978        978        979        982        986        987        988
       989        991        992        994        997    8598077  539185885  616019537
         5  949725845  949725845  949725845  949725845 1420256961 
